Time,Date,EMG Value (V),Filtered Value (V),,
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:28,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:28,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:28,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:28,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:28,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0195,0.016,0.00038025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.016,0.00021025,0.000256
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:29,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:30,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:30,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.01,0.014,0.0001,0.000196
11:13:30,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:30,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:30,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.012,0.00021025,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.012,0.0001,0.000144
11:13:30,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:30,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:30,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:30,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:31,30-Sep-21,0.0195,0.015,0.00038025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:31,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.015,0.00021025,0.000225
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:32,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:32,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:32,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:32,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:32,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:32,30-Sep-21,0.01,0.013,0.0001,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.013,0.00021025,0.000169
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
11:13:32,30-Sep-21,0.0145,0.014,0.00021025,0.000196
